year,temperatura,codigo
1911,25.15,PAN
1912,25.15,PAN
1913,25.15,PAN
1914,25.15,PAN
1915,25.31,PAN
1916,25.21,PAN
1917,25.1,PAN
1918,25.08,PAN
1919,25.15,PAN
1920,25.15,PAN
1921,25.05,PAN
1922,25.03,PAN
1923,25.01,PAN
1924,25.12,PAN
1925,24.98,PAN
1926,25.27,PAN
1927,25.05,PAN
1928,25.11,PAN
1929,25.14,PAN
1930,25.17,PAN
1931,25.29,PAN
1932,25.12,PAN
1933,25.21,PAN
1934,25.21,PAN
1935,25.2,PAN
1936,25.35,PAN
1937,25.22,PAN
1938,25.15,PAN
1939,25.2,PAN
1940,25.21,PAN
1941,25.82,PAN
1942,25.19,PAN
1943,25.12,PAN
1944,25.06,PAN
1945,25.12,PAN
1946,25.22,PAN
1947,25.37,PAN
1948,25.37,PAN
1949,25.06,PAN
1950,24.79,PAN
1951,25.3,PAN
1952,25.41,PAN
1953,25.41,PAN
1954,24.94,PAN
1955,24.94,PAN
1956,25.33,PAN
1957,25.76,PAN
1958,25.97,PAN
1959,25.52,PAN
1960,25.4,PAN
1961,25.25,PAN
1962,25.03,PAN
1963,25.39,PAN
1964,25.14,PAN
1965,25.25,PAN
1966,25.34,PAN
1967,24.96,PAN
1968,24.9,PAN
1969,25.32,PAN
1970,25.02,PAN
1971,24.63,PAN
1972,25.24,PAN
1973,25.19,PAN
1974,24.63,PAN
1975,24.42,PAN
1976,24.78,PAN
1977,25.11,PAN
1978,25.22,PAN
1979,25.28,PAN
1980,25.43,PAN
1981,25.16,PAN
1982,25.31,PAN
1983,25.81,PAN
1984,24.89,PAN
1985,25.05,PAN
1986,25.19,PAN
1987,25.76,PAN
1988,25.33,PAN
1989,25.26,PAN
1990,25.6,PAN
1991,25.63,PAN
1992,25.68,PAN
1993,25.7,PAN
1994,25.55,PAN
1995,25.63,PAN
1996,25.18,PAN
1997,25.63,PAN
1998,25.85,PAN
1999,24.99,PAN
2000,25.06,PAN
2001,25.51,PAN
2002,25.66,PAN
2003,25.71,PAN
2004,25.5,PAN
2005,25.49,PAN
2006,25.56,PAN
2007,25.41,PAN
2008,25.19,PAN
2009,25.67,PAN
2010,25.65,PAN
2011,25.42,PAN
2012,25.63,PAN
2013,25.82,PAN
2014,25.97,PAN
2015,26.07,PAN
2016,26.07,PAN
2017,25.64,PAN
2018,25.57,PAN
2019,25.91,PAN
2020,25.9,PAN
2021,25.62,PAN
1901,24.12,PRY
1902,24.25,PRY
1903,23.57,PRY
1904,23.53,PRY
1905,23.55,PRY
1906,24.15,PRY
1907,23.67,PRY
1908,23.77,PRY
1909,23.58,PRY
1910,23.72,PRY
1911,23.37,PRY
1912,23.63,PRY
1913,23.31,PRY
1914,23.34,PRY
1915,23.32,PRY
1916,23.03,PRY
1917,22.7,PRY
1918,22.99,PRY
1919,23.94,PRY
1920,23.4,PRY
1921,23.2,PRY
1922,23.12,PRY
1923,23.25,PRY
1924,22.98,PRY
1925,23.38,PRY
1926,24.09,PRY
1927,23.35,PRY
1928,23.22,PRY
1929,23.31,PRY
1930,23.74,PRY
1931,23.26,PRY
1932,24.02,PRY
1933,23.92,PRY
1934,23.79,PRY
1935,24.12,PRY
1936,24.18,PRY
1937,23.99,PRY
1938,23.62,PRY
1939,23.83,PRY
1940,23.94,PRY
1941,23.57,PRY
1942,23.42,PRY
1943,23.73,PRY
1944,24.6,PRY
1945,24.35,PRY
1946,23.81,PRY
1947,23.75,PRY
1948,24.24,PRY
1949,23.92,PRY
1950,23.9,PRY
1951,24.03,PRY
1952,23.89,PRY
1953,24.33,PRY
1954,23.94,PRY
1955,23.75,PRY
1956,22.93,PRY
1957,23.61,PRY
1958,23.9,PRY
1959,24.02,PRY
1960,23.77,PRY
1961,24.6,PRY
1962,23.34,PRY
1963,24.78,PRY
1964,23.63,PRY
1965,23.89,PRY
1966,23.99,PRY
1967,24.25,PRY
1968,23.7,PRY
1969,23.94,PRY
1970,23.91,PRY
1971,23.13,PRY
1972,23.79,PRY
1973,23.46,PRY
1974,23.21,PRY
1975,23.33,PRY
1976,22.94,PRY
1977,24.18,PRY
1978,24.05,PRY
1979,23.46,PRY
1980,23.69,PRY
1981,23.57,PRY
1982,23.64,PRY
1983,23.08,PRY
1984,23.54,PRY
1985,23.94,PRY
1986,24.05,PRY
1987,23.31,PRY
1988,23.44,PRY
1989,23.25,PRY
1990,23.53,PRY
1991,23.94,PRY
1992,23.12,PRY
1993,23.63,PRY
1994,24.45,PRY
1995,23.81,PRY
1996,23.32,PRY
1997,24.25,PRY
1998,23.45,PRY
1999,23.6,PRY
2000,23.59,PRY
2001,24.24,PRY
2002,24.37,PRY
2003,23.93,PRY
2004,23.64,PRY
2005,23.74,PRY
2006,24.21,PRY
2007,23.68,PRY
2008,23.66,PRY
2009,23.91,PRY
2010,23.49,PRY
2011,23.75,PRY
2012,24.39,PRY
2013,23.73,PRY
2014,24.48,PRY
2015,24.56,PRY
2016,23.55,PRY
2017,24.35,PRY
2018,23.74,PRY
2019,24.25,PRY
2020,24.62,PRY
2021,24.01,PRY
1901,19.22,PER
1902,19.21,PER
1903,19.02,PER
1904,18.93,PER
1905,19.16,PER
1906,19.06,PER
1907,19.03,PER
1908,19.02,PER
1909,18.9,PER
1910,18.56,PER
1911,18.97,PER
1912,19.3,PER
1913,19.36,PER
1914,19.32,PER
1915,19.49,PER
1916,18.79,PER
1917,19.06,PER
1918,19.41,PER
1919,19.41,PER
1920,18.98,PER
1921,18.69,PER
1922,19.43,PER
1923,19.45,PER
1924,19.44,PER
1925,19.47,PER
1926,19.75,PER
1927,19.69,PER
1928,19.71,PER
1929,19.65,PER
1930,19.53,PER
1931,19.59,PER
1932,19.52,PER
1933,19.42,PER
1934,19.42,PER
1935,19.47,PER
1936,19.56,PER
1937,19.74,PER
1938,19.58,PER
1939,19.78,PER
1940,19.97,PER
1941,20.21,PER
1942,19.96,PER
1943,20.68,PER
1944,20.51,PER
1945,20.27,PER
1946,19.81,PER
1947,19.51,PER
1948,19.39,PER
1949,19.0,PER
1950,18.59,PER
1951,19.1,PER
1952,18.89,PER
1953,19.28,PER
1954,18.68,PER
1955,18.74,PER
1956,18.55,PER
1957,19.37,PER
1958,19.37,PER
1959,19.28,PER
1960,19.24,PER
1961,19.5,PER
1962,19.46,PER
1963,19.64,PER
1964,19.28,PER
1965,19.72,PER
1966,19.46,PER
1967,19.09,PER
1968,19.17,PER
1969,20.0,PER
1970,19.38,PER
1971,19.03,PER
1972,19.87,PER
1973,19.24,PER
1974,18.65,PER
1975,18.72,PER
1976,19.15,PER
1977,19.31,PER
1978,19.25,PER
1979,19.53,PER
1980,19.62,PER
1981,19.28,PER
1982,19.67,PER
1983,20.28,PER
1984,19.3,PER
1985,19.11,PER
1986,19.24,PER
1987,19.98,PER
1988,19.44,PER
1989,19.16,PER
1990,19.45,PER
1991,19.52,PER
1992,19.93,PER
1993,19.7,PER
1994,19.7,PER
1995,19.76,PER
1996,19.17,PER
1997,20.18,PER
1998,20.43,PER
1999,19.29,PER
2000,19.48,PER
2001,19.34,PER
2002,19.74,PER
2003,19.69,PER
2004,19.76,PER
2005,19.65,PER
2006,19.77,PER
2007,19.21,PER
2008,19.45,PER
2009,19.8,PER
2010,19.77,PER
2011,19.51,PER
2012,19.71,PER
2013,19.34,PER
2014,19.73,PER
2015,20.27,PER
2016,20.21,PER
2017,19.98,PER
2018,19.58,PER
2019,19.89,PER
2020,19.95,PER
2021,19.79,PER
1901,23.67,DOM
1902,23.35,DOM
1903,23.41,DOM
1904,22.99,DOM
1905,23.4,DOM
1906,23.14,DOM
1907,22.9,DOM
1908,23.05,DOM
1909,22.9,DOM
1910,22.82,DOM
1911,22.96,DOM
1912,23.33,DOM
1913,22.69,DOM
1914,23.0,DOM
1915,23.51,DOM
1916,23.05,DOM
1917,22.73,DOM
1918,22.83,DOM
1919,23.08,DOM
1920,22.88,DOM
1921,22.79,DOM
1922,22.6,DOM
1923,23.08,DOM
1924,23.66,DOM
1925,23.15,DOM
1926,23.68,DOM
1927,23.3,DOM
1928,23.28,DOM
1929,23.03,DOM
1930,23.22,DOM
1931,23.8,DOM
1932,23.7,DOM
1933,23.71,DOM
1934,23.46,DOM
1935,23.25,DOM
1936,23.52,DOM
1937,23.53,DOM
1938,23.27,DOM
1939,23.45,DOM
1940,23.9,DOM
1941,24.0,DOM
1942,24.1,DOM
1943,23.57,DOM
1944,23.57,DOM
1945,23.12,DOM
1946,23.32,DOM
1947,23.65,DOM
1948,23.79,DOM
1949,23.17,DOM
1950,22.95,DOM
1951,23.57,DOM
1952,23.65,DOM
1953,23.64,DOM
1954,23.66,DOM
1955,23.41,DOM
1956,23.35,DOM
1957,23.98,DOM
1958,24.32,DOM
1959,24.13,DOM
1960,24.36,DOM
1961,24.01,DOM
1962,24.05,DOM
1963,24.15,DOM
1964,24.11,DOM
1965,23.7,DOM
1966,23.93,DOM
1967,23.67,DOM
1968,23.66,DOM
1969,24.11,DOM
1970,23.86,DOM
1971,23.65,DOM
1972,23.94,DOM
1973,24.07,DOM
1974,23.57,DOM
1975,23.69,DOM
1976,23.45,DOM
1977,23.95,DOM
1978,23.9,DOM
1979,23.89,DOM
1980,24.47,DOM
1981,24.29,DOM
1982,24.06,DOM
1983,24.57,DOM
1984,23.91,DOM
1985,23.85,DOM
1986,24.04,DOM
1987,24.53,DOM
1988,24.37,DOM
1989,24.06,DOM
1990,24.38,DOM
1991,24.39,DOM
1992,24.5,DOM
1993,24.46,DOM
1994,24.69,DOM
1995,24.62,DOM
1996,24.2,DOM
1997,24.65,DOM
1998,24.85,DOM
1999,24.33,DOM
2000,24.29,DOM
2001,24.53,DOM
2002,24.67,DOM
2003,24.65,DOM
2004,24.35,DOM
2005,24.36,DOM
2006,24.52,DOM
2007,24.28,DOM
2008,23.9,DOM
2009,24.26,DOM
2010,24.27,DOM
2011,23.88,DOM
2012,24.35,DOM
2013,24.48,DOM
2014,24.77,DOM
2015,25.05,DOM
2016,24.88,DOM
2017,24.69,DOM
2018,24.57,DOM
2019,24.89,DOM
2020,24.86,DOM
2021,24.7,DOM
1901,26.51,KNA
1902,26.11,KNA
1903,26.21,KNA
1904,25.71,KNA
1905,26.08,KNA
1906,25.88,KNA
1907,25.58,KNA
1908,25.76,KNA
1909,25.64,KNA
1910,25.65,KNA
1911,25.68,KNA
1912,25.98,KNA
1913,25.35,KNA
1914,25.73,KNA
1915,26.3,KNA
1916,25.8,KNA
1917,25.58,KNA
1918,25.68,KNA
1919,25.78,KNA
1920,25.64,KNA
1921,25.61,KNA
1922,25.5,KNA
1923,25.91,KNA
1924,26.28,KNA
1925,25.84,KNA
1926,26.38,KNA
1927,26.0,KNA
1928,26.04,KNA
1929,25.69,KNA
1930,25.94,KNA
1931,26.65,KNA
1932,26.63,KNA
1933,26.27,KNA
1934,26.12,KNA
1935,26.06,KNA
1936,26.31,KNA
1937,26.57,KNA
1938,26.1,KNA
1939,26.28,KNA
1940,26.86,KNA
1941,26.9,KNA
1942,26.98,KNA
1943,26.4,KNA
1944,26.57,KNA
1945,26.13,KNA
1946,26.27,KNA
1947,26.56,KNA
1948,26.57,KNA
1949,26.28,KNA
1950,26.1,KNA
1951,26.65,KNA
1952,26.66,KNA
1953,26.53,KNA
1954,26.37,KNA
1955,26.34,KNA
1956,26.21,KNA
1957,26.48,KNA
1958,26.95,KNA
1959,26.57,KNA
1960,26.81,KNA
1961,26.52,KNA
1962,26.62,KNA
1963,26.78,KNA
1964,26.64,KNA
1965,26.51,KNA
1966,26.78,KNA
1967,26.51,KNA
1968,26.55,KNA
1969,27.05,KNA
1970,26.84,KNA
1971,26.43,KNA
1972,26.68,KNA
1973,26.8,KNA
1974,26.38,KNA
1975,26.41,KNA
1976,26.27,KNA
1977,26.77,KNA
1978,26.86,KNA
1979,26.82,KNA
1980,27.42,KNA
1981,27.38,KNA
1982,27.03,KNA
1983,27.62,KNA
1984,27.04,KNA
1985,26.97,KNA
1986,27.13,KNA
1987,27.64,KNA
1988,27.29,KNA
1989,26.93,KNA
1990,27.24,KNA
1991,27.29,KNA
1992,27.2,KNA
1993,27.38,KNA
1994,27.25,KNA
1995,27.44,KNA
1996,27.2,KNA
1997,27.39,KNA
1998,27.8,KNA
1999,27.28,KNA
2000,27.14,KNA
2001,27.42,KNA
2002,27.59,KNA
2003,27.51,KNA
2004,27.24,KNA
2005,27.61,KNA
2006,27.41,KNA
2007,27.38,KNA
2008,27.07,KNA
2009,27.53,KNA
2010,27.78,KNA
2011,27.35,KNA
2012,27.54,KNA
2013,27.58,KNA
2014,27.65,KNA
2015,27.82,KNA
2016,27.77,KNA
2017,27.64,KNA
2018,27.32,KNA
2019,27.75,KNA
2020,27.73,KNA
2021,27.61,KNA
1901,25.41,VCT
1902,25.17,VCT
1903,25.24,VCT
1904,24.99,VCT
1905,25.14,VCT
1906,25.08,VCT
1907,24.98,VCT
1908,25.0,VCT
1909,24.98,VCT
1910,24.99,VCT
1911,25.05,VCT
1912,25.17,VCT
1913,24.89,VCT
1914,24.93,VCT
1915,25.23,VCT
1916,25.0,VCT
1917,24.9,VCT
1918,24.96,VCT
1919,25.02,VCT
1920,24.95,VCT
1921,24.92,VCT
1922,24.79,VCT
1923,24.94,VCT
1924,25.04,VCT
1925,24.94,VCT
1926,25.3,VCT
1927,24.96,VCT
1928,25.02,VCT
1929,24.84,VCT
1930,25.12,VCT
1931,25.46,VCT
1932,25.51,VCT
1933,25.08,VCT
1934,25.1,VCT
1935,24.93,VCT
1936,25.1,VCT
1937,25.41,VCT
1938,25.0,VCT
1939,25.11,VCT
1940,25.79,VCT
1941,25.89,VCT
1942,25.81,VCT
1943,25.28,VCT
1944,25.47,VCT
1945,25.12,VCT
1946,25.19,VCT
1947,25.45,VCT
1948,25.31,VCT
1949,25.07,VCT
1950,24.89,VCT
1951,25.39,VCT
1952,25.45,VCT
1953,25.29,VCT
1954,24.92,VCT
1955,25.01,VCT
1956,25.04,VCT
1957,25.22,VCT
1958,25.68,VCT
1959,25.39,VCT
1960,25.5,VCT
1961,25.43,VCT
1962,25.36,VCT
1963,25.56,VCT
1964,25.18,VCT
1965,25.27,VCT
1966,25.43,VCT
1967,25.16,VCT
1968,25.21,VCT
1969,25.86,VCT
1970,25.51,VCT
1971,25.01,VCT
1972,25.3,VCT
1973,25.65,VCT
1974,25.19,VCT
1975,25.26,VCT
1976,25.13,VCT
1977,25.57,VCT
1978,25.71,VCT
1979,25.88,VCT
1980,25.99,VCT
1981,26.04,VCT
1982,25.76,VCT
1983,26.03,VCT
1984,25.52,VCT
1985,25.33,VCT
1986,25.5,VCT
1987,26.35,VCT
1988,26.05,VCT
1989,25.6,VCT
1990,26.04,VCT
1991,25.91,VCT
1992,25.75,VCT
1993,26.06,VCT
1994,25.69,VCT
1995,26.08,VCT
1996,25.83,VCT
1997,26.03,VCT
1998,26.6,VCT
1999,26.09,VCT
2000,25.77,VCT
2001,26.14,VCT
2002,26.22,VCT
2003,26.31,VCT
2004,26.1,VCT
2005,26.46,VCT
2006,26.26,VCT
2007,26.04,VCT
2008,25.93,VCT
2009,26.3,VCT
2010,26.6,VCT
2011,26.26,VCT
2012,26.15,VCT
2013,26.31,VCT
2014,26.27,VCT
2015,26.51,VCT
2016,26.48,VCT
2017,26.32,VCT
2018,25.97,VCT
2019,26.26,VCT
2020,26.33,VCT
2021,26.17,VCT
1901,26.23,LCA
1902,26.02,LCA
1903,26.07,LCA
1904,25.79,LCA
1905,25.97,LCA
1906,25.91,LCA
1907,25.75,LCA
1908,25.85,LCA
1909,25.79,LCA
1910,25.82,LCA
1911,25.86,LCA
1912,26.0,LCA
1913,25.64,LCA
1914,25.77,LCA
1915,26.08,LCA
1916,25.79,LCA
1917,25.82,LCA
1918,25.87,LCA
1919,25.85,LCA
1920,25.75,LCA
1921,25.83,LCA
1922,25.75,LCA
1923,25.89,LCA
1924,25.98,LCA
1925,25.89,LCA
1926,26.16,LCA
1927,25.92,LCA
1928,25.94,LCA
1929,25.78,LCA
1930,25.92,LCA
1931,26.27,LCA
1932,26.31,LCA
1933,26.04,LCA
1934,26.01,LCA
1935,25.72,LCA
1936,25.91,LCA
1937,26.25,LCA
1938,25.82,LCA
1939,25.93,LCA
1940,26.58,LCA
1941,26.66,LCA
1942,26.6,LCA
1943,26.08,LCA
1944,26.27,LCA
1945,25.92,LCA
1946,25.99,LCA
1947,26.25,LCA
1948,26.13,LCA
1949,25.86,LCA
1950,25.69,LCA
1951,26.07,LCA
1952,26.16,LCA
1953,26.01,LCA
1954,25.68,LCA
1955,25.79,LCA
1956,25.77,LCA
1957,26.0,LCA
1958,26.49,LCA
1959,26.21,LCA
1960,26.33,LCA
1961,26.26,LCA
1962,26.18,LCA
1963,26.4,LCA
1964,26.07,LCA
1965,26.11,LCA
1966,26.26,LCA
1967,26.0,LCA
1968,26.07,LCA
1969,26.7,LCA
1970,26.35,LCA
1971,25.9,LCA
1972,26.14,LCA
1973,26.41,LCA
1974,26.07,LCA
1975,26.08,LCA
1976,25.99,LCA
1977,26.46,LCA
1978,26.54,LCA
1979,26.61,LCA
1980,26.8,LCA
1981,26.76,LCA
1982,26.43,LCA
1983,26.86,LCA
1984,26.36,LCA
1985,26.24,LCA
1986,26.45,LCA
1987,27.25,LCA
1988,26.92,LCA
1989,26.43,LCA
1990,26.76,LCA
1991,26.79,LCA
1992,26.64,LCA
1993,26.96,LCA
1994,26.64,LCA
1995,26.92,LCA
1996,26.71,LCA
1997,26.86,LCA
1998,27.4,LCA
1999,26.93,LCA
2000,26.64,LCA
2001,26.98,LCA
2002,27.12,LCA
2003,27.1,LCA
2004,26.85,LCA
2005,27.25,LCA
2006,27.05,LCA
2007,26.92,LCA
2008,26.71,LCA
2009,27.13,LCA
2010,27.38,LCA
2011,27.07,LCA
2012,27.06,LCA
2013,27.15,LCA
2014,27.12,LCA
2015,27.33,LCA
2016,27.31,LCA
2017,27.14,LCA
2018,26.79,LCA
2019,27.1,LCA
2020,27.18,LCA
2021,27.04,LCA
1901,26.65,SUR
1902,26.66,SUR
1903,26.64,SUR
1904,26.24,SUR
1905,26.47,SUR
1906,26.29,SUR
1907,26.13,SUR
1908,26.33,SUR
1909,26.41,SUR
1910,26.35,SUR
1911,25.81,SUR
1912,26.22,SUR
1913,25.75,SUR
1914,25.86,SUR
1915,26.21,SUR
1916,25.75,SUR
1917,25.52,SUR
1918,25.77,SUR
1919,25.96,SUR
1920,25.85,SUR
1921,25.72,SUR
1922,25.65,SUR
1923,25.72,SUR
1924,25.75,SUR
1925,25.85,SUR
1926,26.18,SUR
1927,25.74,SUR
1928,25.8,SUR
1929,25.61,SUR
1930,25.82,SUR
1931,26.31,SUR
1932,26.18,SUR
1933,25.84,SUR
1934,25.76,SUR
1935,26.02,SUR
1936,26.11,SUR
1937,26.21,SUR
1938,26.04,SUR
1939,26.11,SUR
1940,26.55,SUR
1941,26.61,SUR
1942,26.58,SUR
1943,26.2,SUR
1944,26.38,SUR
1945,26.36,SUR
1946,26.2,SUR
1947,26.38,SUR
1948,26.11,SUR
1949,25.86,SUR
1950,25.97,SUR
1951,26.1,SUR
1952,26.27,SUR
1953,26.13,SUR
1954,25.81,SUR
1955,25.81,SUR
1956,25.67,SUR
1957,26.13,SUR
1958,26.45,SUR
1959,25.98,SUR
1960,25.96,SUR
1961,26.03,SUR
1962,26.07,SUR
1963,26.21,SUR
1964,26.34,SUR
1965,26.14,SUR
1966,26.33,SUR
1967,25.93,SUR
1968,25.86,SUR
1969,26.46,SUR
1970,26.09,SUR
1971,25.83,SUR
1972,26.33,SUR
1973,26.38,SUR
1974,25.99,SUR
1975,26.05,SUR
1976,26.15,SUR
1977,26.46,SUR
1978,26.44,SUR
1979,26.63,SUR
1980,26.65,SUR
1981,26.25,SUR
1982,26.18,SUR
1983,26.4,SUR
1984,25.73,SUR
1985,25.9,SUR
1986,26.28,SUR
1987,26.81,SUR
1988,26.34,SUR
1989,25.99,SUR
1990,26.35,SUR
1991,26.13,SUR
1992,25.95,SUR
1993,25.96,SUR
1994,26.09,SUR
1995,26.6,SUR
1996,26.42,SUR
1997,26.69,SUR
1998,27.08,SUR
1999,26.47,SUR
2000,26.42,SUR
2001,26.55,SUR
2002,26.45,SUR
2003,26.78,SUR
2004,26.62,SUR
2005,26.86,SUR
2006,26.61,SUR
2007,26.58,SUR
2008,26.41,SUR
2009,26.65,SUR
2010,26.94,SUR
2011,26.55,SUR
2012,26.48,SUR
2013,26.45,SUR
2014,26.61,SUR
2015,26.94,SUR
2016,26.91,SUR
2017,26.75,SUR
2018,26.53,SUR
2019,26.84,SUR
2020,26.9,SUR
2021,26.56,SUR
1901,25.93,TTO
1902,25.66,TTO
1903,25.69,TTO
1904,25.39,TTO
1905,25.55,TTO
1906,25.54,TTO
1907,25.4,TTO
1908,25.41,TTO
1909,25.42,TTO
1910,25.44,TTO
1911,25.56,TTO
1912,25.68,TTO
1913,25.37,TTO
1914,25.25,TTO
1915,25.66,TTO
1916,25.29,TTO
1917,25.44,TTO
1918,25.53,TTO
1919,25.44,TTO
1920,25.3,TTO
1921,25.43,TTO
1922,25.25,TTO
1923,25.35,TTO
1924,25.29,TTO
1925,25.38,TTO
1926,25.83,TTO
1927,25.34,TTO
1928,25.43,TTO
1929,25.21,TTO
1930,25.49,TTO
1931,25.92,TTO
1932,26.09,TTO
1933,25.46,TTO
1934,25.6,TTO
1935,25.55,TTO
1936,25.69,TTO
1937,25.94,TTO
1938,25.65,TTO
1939,25.73,TTO
1940,26.4,TTO
1941,26.54,TTO
1942,26.41,TTO
1943,25.91,TTO
1944,26.11,TTO
1945,25.88,TTO
1946,25.86,TTO
1947,26.15,TTO
1948,25.88,TTO
1949,25.71,TTO
1950,25.55,TTO
1951,25.86,TTO
1952,26.04,TTO
1953,25.88,TTO
1954,25.46,TTO
1955,25.52,TTO
1956,25.52,TTO
1957,25.76,TTO
1958,26.25,TTO
1959,25.95,TTO
1960,26.05,TTO
1961,25.97,TTO
1962,25.89,TTO
1963,26.08,TTO
1964,25.73,TTO
1965,25.74,TTO
1966,25.96,TTO
1967,25.62,TTO
1968,25.71,TTO
1969,26.43,TTO
1970,25.98,TTO
1971,25.52,TTO
1972,25.74,TTO
1973,26.11,TTO
1974,25.66,TTO
1975,25.71,TTO
1976,25.63,TTO
1977,26.12,TTO
1978,26.23,TTO
1979,26.38,TTO
1980,26.44,TTO
1981,26.44,TTO
1982,26.17,TTO
1983,26.34,TTO
1984,25.82,TTO
1985,25.66,TTO
1986,25.96,TTO
1987,26.84,TTO
1988,26.51,TTO
1989,25.94,TTO
1990,26.31,TTO
1991,26.32,TTO
1992,26.01,TTO
1993,26.37,TTO
1994,26.07,TTO
1995,26.5,TTO
1996,26.19,TTO
1997,26.33,TTO
1998,26.95,TTO
1999,26.46,TTO
2000,26.07,TTO
2001,26.33,TTO
2002,26.29,TTO
2003,26.72,TTO
2004,26.41,TTO
2005,26.69,TTO
2006,26.62,TTO
2007,26.35,TTO
2008,26.38,TTO
2009,26.68,TTO
2010,26.98,TTO
2011,26.52,TTO
2012,26.27,TTO
2013,26.41,TTO
2014,26.54,TTO
2015,26.92,TTO
2016,26.89,TTO
2017,26.74,TTO
2018,26.38,TTO
2019,26.69,TTO
2020,26.78,TTO
2021,26.54,TTO
1901,17.33,URY
1902,17.37,URY
1903,16.97,URY
1904,16.89,URY
1905,16.68,URY
1906,17.47,URY
1907,16.67,URY
1908,17.13,URY
1909,16.92,URY
1910,17.07,URY
1911,16.47,URY
1912,17.15,URY
1913,17.89,URY
1914,17.34,URY
1915,17.09,URY
1916,17.23,URY
1917,17.06,URY
1918,17.01,URY
1919,17.42,URY
1920,17.36,URY
1921,16.88,URY
1922,16.93,URY
1923,16.85,URY
1924,16.48,URY
1925,17.25,URY
1926,17.85,URY
1927,17.55,URY
1928,16.95,URY
1929,17.61,URY
1930,17.56,URY
1931,17.0,URY
1932,18.12,URY
1933,17.59,URY
1934,17.19,URY
1935,17.42,URY
1936,17.44,URY
1937,17.12,URY
1938,17.26,URY
1939,17.51,URY
1940,17.46,URY
1941,16.99,URY
1942,17.15,URY
1943,17.93,URY
1944,18.09,URY
1945,18.03,URY
1946,17.28,URY
1947,17.36,URY
1948,17.35,URY
1949,17.46,URY
1950,17.47,URY
1951,17.93,URY
1952,18.1,URY
1953,17.95,URY
1954,17.59,URY
1955,17.06,URY
1956,16.83,URY
1957,17.68,URY
1958,17.85,URY
1959,17.45,URY
1960,17.9,URY
1961,18.0,URY
1962,17.22,URY
1963,17.72,URY
1964,16.74,URY
1965,17.8,URY
1966,17.04,URY
1967,17.76,URY
1968,17.63,URY
1969,17.73,URY
1970,17.58,URY
1971,17.33,URY
1972,17.68,URY
1973,17.4,URY
1974,17.4,URY
1975,17.67,URY
1976,17.14,URY
1977,18.15,URY
1978,17.57,URY
1979,17.57,URY
1980,18.29,URY
1981,17.91,URY
1982,18.07,URY
1983,17.49,URY
1984,17.31,URY
1985,18.01,URY
1986,18.15,URY
1987,17.9,URY
1988,17.02,URY
1989,18.04,URY
1990,17.68,URY
1991,18.02,URY
1992,17.55,URY
1993,17.68,URY
1994,18.13,URY
1995,17.6,URY
1996,17.78,URY
1997,18.26,URY
1998,17.47,URY
1999,17.53,URY
2000,17.67,URY
2001,18.45,URY
2002,18.03,URY
2003,17.5,URY
2004,17.99,URY
2005,18.03,URY
2006,18.25,URY
2007,17.37,URY
2008,18.23,URY
2009,17.91,URY
2010,17.92,URY
2011,17.75,URY
2012,18.48,URY
2013,17.71,URY
2014,18.35,URY
2015,18.37,URY
2016,17.7,URY
2017,18.78,URY
2018,18.23,URY
2019,18.14,URY
2020,18.12,URY
2021,18.06,URY
1901,25.04,VEN
1902,24.69,VEN
1903,24.77,VEN
1904,24.64,VEN
1905,24.58,VEN
1906,24.59,VEN
1907,24.69,VEN
1908,24.49,VEN
1909,24.6,VEN
1910,24.62,VEN
1911,24.75,VEN
1912,24.71,VEN
1913,24.78,VEN
1914,24.56,VEN
1915,25.08,VEN
1916,24.91,VEN
1917,24.86,VEN
1918,24.87,VEN
1919,24.63,VEN
1920,24.56,VEN
1921,24.7,VEN
1922,24.51,VEN
1923,24.69,VEN
1924,24.68,VEN
1925,24.68,VEN
1926,25.11,VEN
1927,24.57,VEN
1928,24.73,VEN
1929,24.6,VEN
1930,24.85,VEN
1931,25.08,VEN
1932,25.23,VEN
1933,24.85,VEN
1934,24.99,VEN
1935,24.89,VEN
1936,25.06,VEN
1937,25.15,VEN
1938,24.92,VEN
1939,25.01,VEN
1940,25.61,VEN
1941,25.87,VEN
1942,25.56,VEN
1943,25.12,VEN
1944,25.26,VEN
1945,25.06,VEN
1946,25.06,VEN
1947,25.41,VEN
1948,25.03,VEN
1949,24.86,VEN
1950,24.52,VEN
1951,25.19,VEN
1952,25.4,VEN
1953,25.24,VEN
1954,24.85,VEN
1955,24.76,VEN
1956,24.76,VEN
1957,25.17,VEN
1958,25.77,VEN
1959,25.29,VEN
1960,25.27,VEN
1961,25.24,VEN
1962,25.18,VEN
1963,25.28,VEN
1964,25.19,VEN
1965,25.17,VEN
1966,25.35,VEN
1967,24.91,VEN
1968,24.99,VEN
1969,25.58,VEN
1970,25.18,VEN
1971,24.62,VEN
1972,25.11,VEN
1973,25.41,VEN
1974,24.89,VEN
1975,24.87,VEN
1976,24.78,VEN
1977,25.33,VEN
1978,25.29,VEN
1979,25.45,VEN
1980,25.54,VEN
1981,25.32,VEN
1982,25.22,VEN
1983,25.68,VEN
1984,25.04,VEN
1985,24.83,VEN
1986,25.06,VEN
1987,25.82,VEN
1988,25.4,VEN
1989,24.89,VEN
1990,25.4,VEN
1991,25.3,VEN
1992,25.22,VEN
1993,25.22,VEN
